Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
 ²¼ÁÖÏßÉÏ¹ì 21.73  
 ²¼ÁÖÏßÖÐ¹ì 22.04  
 ²¼ÁÖÏßÏÂ¹ì 22.35 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:002573.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.41 
 ÕæÊµ²¨¶¯ÂÊ£º0.28 
 ²¼ÁÖÏßÉÏ¹ì 8.37  
 ²¼ÁÖÏßÖÐ¹ì 9.36  
 ²¼ÁÖÏßÏÂ¹ì 10.35 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002574.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.75 
 ÕæÊµ²¨¶¯ÂÊ£º0.13 
 ²¼ÁÖÏßÉÏ¹ì 5.48  
 ²¼ÁÖÏßÖÐ¹ì 5.89  
 ²¼ÁÖÏßÏÂ¹ì 6.29 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002575.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.21 
 ÕæÊµ²¨¶¯ÂÊ£º0.75 
 ²¼ÁÖÏßÉÏ¹ì 6.56  
 ²¼ÁÖÏßÖÐ¹ì 7.64  
 ²¼ÁÖÏßÏÂ¹ì 8.71 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002576.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º11.90 
 ÕæÊµ²¨¶¯ÂÊ£º0.71 
 ²¼ÁÖÏßÉÏ¹ì 11.08  
 ²¼ÁÖÏßÖÐ¹ì 12.15  
 ²¼ÁÖÏßÏÂ¹ì 13.23 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002577.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º11.66 
 ÕæÊµ²¨¶¯ÂÊ£º0.46 
 ²¼ÁÖÏßÉÏ¹ì 11.01  
 ²¼ÁÖÏßÖÐ¹ì 12.16  
 ²¼ÁÖÏßÏÂ¹ì 13.30 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002578.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.57 
 ÕæÊµ²¨¶¯ÂÊ£º0.10 
 ²¼ÁÖÏßÉÏ¹ì 3.44  
 ²¼ÁÖÏßÖÐ¹ì 3.68  
 ²¼ÁÖÏßÏÂ¹ì 3.92 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002579.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º9.82 
 ÕæÊµ²¨¶¯ÂÊ£º0.59 
 ²¼ÁÖÏßÉÏ¹ì 9.21  
 ²¼ÁÖÏßÖÐ¹ì 10.33  
 ²¼ÁÖÏßÏÂ¹ì 11.44 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002580.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.04 
 ÕæÊµ²¨¶¯ÂÊ£º0.31 
 ²¼ÁÖÏßÉÏ¹ì 5.66  
 ²¼ÁÖÏßÖÐ¹ì 6.24  
 ²¼ÁÖÏßÏÂ¹ì 6.82 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002581.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.19 
 ÕæÊµ²¨¶¯ÂÊ£º0.27 
 ²¼ÁÖÏßÉÏ¹ì 7.61  
 ²¼ÁÖÏßÖÐ¹ì 8.49  
 ²¼ÁÖÏßÏÂ¹ì 9.37 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002582.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º9.78 
 ÕæÊµ²¨¶¯ÂÊ£º0.26 
 ²¼ÁÖÏßÉÏ¹ì 9.41  
 ²¼ÁÖÏßÖÐ¹ì 9.86  
 ²¼ÁÖÏßÏÂ¹ì 10.31 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002583.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º10.24 
 ÕæÊµ²¨¶¯ÂÊ£º0.46 
 ²¼ÁÖÏßÉÏ¹ì 9.91  
 ²¼ÁÖÏßÖÐ¹ì 10.76  
 ²¼ÁÖÏßÏÂ¹ì 11.62 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:002584.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.40 
 ÕæÊµ²¨¶¯ÂÊ£º0.35 
 ²¼ÁÖÏßÉÏ¹ì 6.12  
 ²¼ÁÖÏßÖÐ¹ì 7.59  
 ²¼ÁÖÏßÏÂ¹ì 9.07 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002585.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.70 
 ÕæÊµ²¨¶¯ÂÊ£º0.16 
 ²¼ÁÖÏßÉÏ¹ì 5.53  
 ²¼ÁÖÏßÖÐ¹ì 5.76  
 ²¼ÁÖÏßÏÂ¹ì 5.98 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002586.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.09 
 ÕæÊµ²¨¶¯ÂÊ£º0.21 
 ²¼ÁÖÏßÉÏ¹ì 4.80  
 ²¼ÁÖÏßÖÐ¹ì 5.13  
 ²¼ÁÖÏßÏÂ¹ì 5.46 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002587.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.17 
 ÕæÊµ²¨¶¯ÂÊ£º0.19 
 ²¼ÁÖÏßÉÏ¹ì 5.59  
 ²¼ÁÖÏßÖÐ¹ì 6.43  
 ²¼ÁÖÏßÏÂ¹ì 7.27 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002588.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.92 
 ÕæÊµ²¨¶¯ÂÊ£º0.17 
 ²¼ÁÖÏßÉÏ¹ì 4.73  
 ²¼ÁÖÏßÖÐ¹ì 5.12  
 ²¼ÁÖÏßÏÂ¹ì 5.51 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002589.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.71 
 ÕæÊµ²¨¶¯ÂÊ£º0.31 
 ²¼ÁÖÏßÉÏ¹ì 7.22  
 ²¼ÁÖÏßÖÐ¹ì 7.66  
 ²¼ÁÖÏßÏÂ¹ì 8.11 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002590.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.96 
 ÕæÊµ²¨¶¯ÂÊ£º0.39 
 ²¼ÁÖÏßÉÏ¹ì 7.52  
 ²¼ÁÖÏßÖÐ¹ì 8.24  
 ²¼ÁÖÏßÏÂ¹ì 8.95 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:002591.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.74 
 ÕæÊµ²¨¶¯ÂÊ£º0.32 
 ²¼ÁÖÏßÉÏ¹ì 7.30  
 ²¼ÁÖÏßÖÐ¹ì 7.73  
 ²¼ÁÖÏßÏÂ¹ì 8.17 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002592.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º19.12 
 ÕæÊµ²¨¶¯ÂÊ£º1.84 
 ²¼ÁÖÏßÉÏ¹ì 15.81  
 ²¼ÁÖÏßÖÐ¹ì 20.19  
 ²¼ÁÖÏßÏÂ¹ì 24.56 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002593.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.81 
 ÕæÊµ²¨¶¯ÂÊ£º0.12 
 ²¼ÁÖÏßÉÏ¹ì 3.53  
 ²¼ÁÖÏßÖÐ¹ì 4.00  
 ²¼ÁÖÏßÏÂ¹ì 4.47 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:002594.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º56.90 
 ÕæÊµ²¨¶¯ÂÊ£º2.39 
 ²¼ÁÖÏßÉÏ¹ì 54.44  
 ²¼ÁÖÏßÖÐ¹ì 56.44  
 ²¼ÁÖÏßÏÂ¹ì 58.44 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002595.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º20.67 
 ÕæÊµ²¨¶¯ÂÊ£º0.62 
 ²¼ÁÖÏßÉÏ¹ì 18.77  
 ²¼ÁÖÏßÖÐ¹ì 19.74  
 ²¼ÁÖÏßÏÂ¹ì 20.71 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002596.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.52 
 ÕæÊµ²¨¶¯ÂÊ£º0.44 
 ²¼ÁÖÏßÉÏ¹ì 7.96  
 ²¼ÁÖÏßÖÐ¹ì 8.87  
 ²¼ÁÖÏßÏÂ¹ì 9.79 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002597.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º19.11 
 ÕæÊµ²¨¶¯ÂÊ£º0.63 
 ²¼ÁÖÏßÉÏ¹ì 18.07  
 ²¼ÁÖÏßÖÐ¹ì 20.01  
 ²¼ÁÖÏßÏÂ¹ì 21.95 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002598.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.57 
 ÕæÊµ²¨¶¯ÂÊ£º0.16 
 ²¼ÁÖÏßÉÏ¹ì 7.30  
 ²¼ÁÖÏßÖÐ¹ì 7.74  
 ²¼ÁÖÏßÏÂ¹ì 8.19 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002599.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º10.54 
 ÕæÊµ²¨¶¯ÂÊ£º0.40 
 ²¼ÁÖÏßÉÏ¹ì 10.05  
 ²¼ÁÖÏßÖÐ¹ì 10.76  
 ²¼ÁÖÏßÏÂ¹ì 11.46 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002600.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.87 
 ÕæÊµ²¨¶¯ÂÊ£º0.25 
 ²¼ÁÖÏßÉÏ¹ì 5.05  
 ²¼ÁÖÏßÖÐ¹ì 6.51  
 ²¼ÁÖÏßÏÂ¹ì 7.96 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002601.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º15.67 
 ÕæÊµ²¨¶¯ÂÊ£º0.35 
 ²¼ÁÖÏßÉÏ¹ì 14.99  
 ²¼ÁÖÏßÖÐ¹ì 16.00  
 ²¼ÁÖÏßÏÂ¹ì 17.00 
ÉÏÕÇ»Øµ÷Ñ¹µÍ´ó:ÉÏÕÇÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002602.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º19.55 
 ÕæÊµ²¨¶¯ÂÊ£º0.55 
 ²¼ÁÖÏßÉÏ¹ì 18.55  
 ²¼ÁÖÏßÖÐ¹ì 19.15  
 ²¼ÁÖÏßÏÂ¹ì 19.75 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002603.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º12.50 
 ÕæÊµ²¨¶¯ÂÊ£º0.30 
 ²¼ÁÖÏßÉÏ¹ì 11.87  
 ²¼ÁÖÏßÖÐ¹ì 12.55  
 ²¼ÁÖÏßÏÂ¹ì 13.22 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002604.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º1.96 
 ÕæÊµ²¨¶¯ÂÊ£º0.07 
 ²¼ÁÖÏßÉÏ¹ì 1.91  
 ²¼ÁÖÏßÖÐ¹ì 2.14  
 ²¼ÁÖÏßÏÂ¹ì 2.37 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:002605.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º10.70 
 ÕæÊµ²¨¶¯ÂÊ£º0.40 
 ²¼ÁÖÏßÉÏ¹ì 10.16  
 ²¼ÁÖÏßÖÐ¹ì 10.56  
 ²¼ÁÖÏßÏÂ¹ì 10.96 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002606.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.71 
 ÕæÊµ²¨¶¯ÂÊ£º0.63 
 ²¼ÁÖÏßÉÏ¹ì 6.50  
 ²¼ÁÖÏßÖÐ¹ì 6.84  
 ²¼ÁÖÏßÏÂ¹ì 7.18 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002607.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º12.32 
 ÕæÊµ²¨¶¯ÂÊ£º0.48 
 ²¼ÁÖÏßÉÏ¹ì 12.19  
 ²¼ÁÖÏßÖÐ¹ì 12.52  
 ²¼ÁÖÏßÏÂ¹ì 12.86 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002608.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.96 
 ÕæÊµ²¨¶¯ÂÊ£º0.27 
 ²¼ÁÖÏßÉÏ¹ì 8.64  
 ²¼ÁÖÏßÖÐ¹ì 9.10  
 ²¼ÁÖÏßÏÂ¹ì 9.56 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002609.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.09 
 ÕæÊµ²¨¶¯ÂÊ£º0.28 
 ²¼ÁÖÏßÉÏ¹ì 7.19  
 ²¼ÁÖÏßÖÐ¹ì 7.74  
 ²¼ÁÖÏßÏÂ¹ì 8.29 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002610.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º2.06 
 ÕæÊµ²¨¶¯ÂÊ£º0.08 
 ²¼ÁÖÏßÉÏ¹ì 1.95  
 ²¼ÁÖÏßÖÐ¹ì 2.12  
 ²¼ÁÖÏßÏÂ¹ì 2.30 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002611.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.82 
 ÕæÊµ²¨¶¯ÂÊ£º0.28 
 ²¼ÁÖÏßÉÏ¹ì 4.65  
 ²¼ÁÖÏßÖÐ¹ì 5.64  
 ²¼ÁÖÏßÏÂ¹ì 6.62 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002612.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º9.56 
 ÕæÊµ²¨¶¯ÂÊ£º0.25 
 ²¼ÁÖÏßÉÏ¹ì 9.25  
 ²¼ÁÖÏßÖÐ¹ì 9.79  
 ²¼ÁÖÏßÏÂ¹ì 10.34 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002613.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.07 
 ÕæÊµ²¨¶¯ÂÊ£º0.11 
 ²¼ÁÖÏßÉÏ¹ì 2.85  
 ²¼ÁÖÏßÖÐ¹ì 3.22  
 ²¼ÁÖÏßÏÂ¹ì 3.60 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002614.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º19.37 
 ÕæÊµ²¨¶¯ÂÊ£º0.82 
 ²¼ÁÖÏßÉÏ¹ì 18.08  
 ²¼ÁÖÏßÖÐ¹ì 18.81  
 ²¼ÁÖÏßÏÂ¹ì 19.54 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002615.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.99 
 ÕæÊµ²¨¶¯ÂÊ£º0.28 
 ²¼ÁÖÏßÉÏ¹ì 5.74  
 ²¼ÁÖÏßÖÐ¹ì 6.17  
 ²¼ÁÖÏßÏÂ¹ì 6.59 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002616.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.53 
 ÕæÊµ²¨¶¯ÂÊ£º0.34 
 ²¼ÁÖÏßÉÏ¹ì 7.29  
 ²¼ÁÖÏßÖÐ¹ì 7.55  
 ²¼ÁÖÏßÏÂ¹ì 7.81 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002617.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.71 
 ÕæÊµ²¨¶¯ÂÊ£º0.24 
 ²¼ÁÖÏßÉÏ¹ì 5.21  
 ²¼ÁÖÏßÖÐ¹ì 5.92  
 ²¼ÁÖÏßÏÂ¹ì 6.64 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002618.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º14.69 
 ÕæÊµ²¨¶¯ÂÊ£º0.74 
 ²¼ÁÖÏßÉÏ¹ì 13.72  
 ²¼ÁÖÏßÖÐ¹ì 15.27  
 ²¼ÁÖÏßÏÂ¹ì 16.82 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002619.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.98 
 ÕæÊµ²¨¶¯ÂÊ£º0.16 
 ²¼ÁÖÏßÉÏ¹ì 3.76  
 ²¼ÁÖÏßÖÐ¹ì 4.15  
 ²¼ÁÖÏßÏÂ¹ì 4.54 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002620.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.87 
 ÕæÊµ²¨¶¯ÂÊ£º0.17 
 ²¼ÁÖÏßÉÏ¹ì 6.53  
 ²¼ÁÖÏßÖÐ¹ì 7.00  
 ²¼ÁÖÏßÏÂ¹ì 7.46 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:002621.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º21.38 
 ÕæÊµ²¨¶¯ÂÊ£º0.99 
 ²¼ÁÖÏßÉÏ¹ì 20.52  
 ²¼ÁÖÏßÖÐ¹ì 20.97  
 ²¼ÁÖÏßÏÂ¹ì 21.42 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002622.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º4.26 
 ÕæÊµ²¨¶¯ÂÊ£º0.23 
 ²¼ÁÖÏßÉÏ¹ì 3.99  
 ²¼ÁÖÏßÖÐ¹ì 4.47  
 ²¼ÁÖÏßÏÂ¹ì 4.95 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002623.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º15.56 
 ÕæÊµ²¨¶¯ÂÊ£º0.52 
 ²¼ÁÖÏßÉÏ¹ì 14.53  
 ²¼ÁÖÏßÖÐ¹ì 16.27  
 ²¼ÁÖÏßÏÂ¹ì 18.01 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:002624.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º28.26 
 ÕæÊµ²¨¶¯ÂÊ£º1.33 
 ²¼ÁÖÏßÉÏ¹ì 26.35  
 ²¼ÁÖÏßÖÐ¹ì 28.21  
 ²¼ÁÖÏßÏÂ¹ì 30.06 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002625.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º10.24 
 ÕæÊµ²¨¶¯ÂÊ£º0.66 
 ²¼ÁÖÏßÉÏ¹ì 9.69  
 ²¼ÁÖÏßÖÐ¹ì 10.97  
 ²¼ÁÖÏßÏÂ¹ì 12.26 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002626.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º14.55 
 ÕæÊµ²¨¶¯ÂÊ£º0.36 
 ²¼ÁÖÏßÉÏ¹ì 14.00  
 ²¼ÁÖÏßÖÐ¹ì 15.44  
 ²¼ÁÖÏßÏÂ¹ì 16.89 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:002627.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.94 
 ÕæÊµ²¨¶¯ÂÊ£º0.25 
 ²¼ÁÖÏßÉÏ¹ì 7.52  
 ²¼ÁÖÏßÖÐ¹ì 7.93  
 ²¼ÁÖÏßÏÂ¹ì 8.34 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002628.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º5.68 
 ÕæÊµ²¨¶¯ÂÊ£º0.21 
 ²¼ÁÖÏßÉÏ¹ì 5.19  
 ²¼ÁÖÏßÖÐ¹ì 6.01  
 ²¼ÁÖÏßÏÂ¹ì 6.83 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002629.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.58 
 ÕæÊµ²¨¶¯ÂÊ£º0.16 
 ²¼ÁÖÏßÉÏ¹ì 3.18  
 ²¼ÁÖÏßÖÐ¹ì 4.18  
 ²¼ÁÖÏßÏÂ¹ì 5.18 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002630.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º3.61 
 ÕæÊµ²¨¶¯ÂÊ£º0.15 
 ²¼ÁÖÏßÉÏ¹ì 3.33  
 ²¼ÁÖÏßÖÐ¹ì 3.76  
 ²¼ÁÖÏßÏÂ¹ì 4.19 
ÉÏÕÇ³õÆÚ:ÉÏÕÇÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:002631.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º8.72 
 ÕæÊµ²¨¶¯ÂÊ£º0.29 
 ²¼ÁÖÏßÉÏ¹ì 7.78  
 ²¼ÁÖÏßÖÐ¹ì 9.95  
 ²¼ÁÖÏßÏÂ¹ì 12.12 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002632.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º7.72 
 ÕæÊµ²¨¶¯ÂÊ£º0.25 
 ²¼ÁÖÏßÉÏ¹ì 7.52  
 ²¼ÁÖÏßÖÐ¹ì 7.86  
 ²¼ÁÖÏßÏÂ¹ì 8.20 
³¬µø:ÏÂµøÇ÷ÊÆ ÔÚÏÂ¹ìÒÔÏÂ
Æ·ÖÖ:002633.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º9.54 
 ÕæÊµ²¨¶¯ÂÊ£º0.36 
 ²¼ÁÖÏßÉÏ¹ì 8.90  
 ²¼ÁÖÏßÖÐ¹ì 9.54  
 ²¼ÁÖÏßÏÂ¹ì 10.19 
Ã»ÓÐÇ÷ÊÆ»òÔÚÇ÷ÊÆÖÐÍ¾:
Æ·ÖÖ:002634.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º6.21 
 ÕæÊµ²¨¶¯ÂÊ£º0.21 
 ²¼ÁÖÏßÉÏ¹ì 5.89  
 ²¼ÁÖÏßÖÐ¹ì 6.39  
 ²¼ÁÖÏßÏÂ¹ì 6.89 
ÏÂµø³õÆÚ:ÏÂµøÇ÷ÊÆ ÔÚÖÐ¹ìÒÔÏÂ
Æ·ÖÖ:002635.SZ  ÈÕÆÚ£º20190504  
 ÊÕÅÌ¼Û£º15.10 
 ÕæÊµ²¨¶¯ÂÊ£º0.53 
 ²¼ÁÖÏßÉÏ¹ì 14.14  
 ²¼ÁÖÏßÖÐ¹ì 14.84  
